0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-30T10_10_21_314Z-
25 verbose logfile /root/.npm/_logs/2026-03-30T10_10_21_314Z-debug-0.log
26 timing npm:load:logFile Completed in 4ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 17ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 158ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 0ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 163ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 643ms
41 timing reify:diffTrees Completed in 16ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
260 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 561ms (cache revalidated)
261 timing metavuln:packument:@babel/runtime Completed in 565ms
262 timing metavuln:load:security-advisory:@babel/runtime:1104000 Completed in 2ms
263 timing metavuln:calculate:security-advisory:@babel/runtime:1104000 Completed in 567ms
264 http fetch GET 200 https://registry.npmjs.org/qs 557ms (cache revalidated)
265 timing metavuln:packument:qs Completed in 560ms
266 timing metavuln:load:security-advisory:qs:1113161 Completed in 0ms
267 timing metavuln:calculate:security-advisory:qs:1113161 Completed in 561ms
268 timing metavuln:load:security-advisory:qs:1113719 Completed in 0ms
269 timing metavuln:calculate:security-advisory:qs:1113719 Completed in 561ms
270 http fetch GET 200 https://registry.npmjs.org/nanoid 564ms (cache revalidated)
271 timing metavuln:packument:nanoid Completed in 565ms
272 timing metavuln:load:security-advisory:nanoid:1109563 Completed in 0ms
273 timing metavuln:calculate:security-advisory:nanoid:1109563 Completed in 566ms
274 http fetch GET 200 https://registry.npmjs.org/sequelize 565ms (cache revalidated)
275 timing metavuln:packument:sequelize Completed in 578ms
276 timing metavuln:load:security-advisory:sequelize:1114318 Completed in 3ms
277 timing metavuln:calculate:security-advisory:sequelize:1114318 Completed in 582ms
278 http fetch GET 200 https://registry.npmjs.org/glob 591ms (cache revalidated)
279 timing metavuln:packument:glob Completed in 592ms
280 timing metavuln:load:security-advisory:glob:1109842 Completed in 0ms
281 timing metavuln:calculate:security-advisory:glob:1109842 Completed in 593ms
282 http fetch GET 200 https://registry.npmjs.org/lodash 587ms (cache revalidated)
283 timing metavuln:packument:lodash Completed in 588ms
284 timing metavuln:load:security-advisory:lodash:1112455 Completed in 0ms
285 timing metavuln:calculate:security-advisory:lodash:1112455 Completed in 588ms
286 http fetch GET 200 https://registry.npmjs.org/cross-spawn 590ms (cache revalidated)
287 timing metavuln:packument:cross-spawn Completed in 591ms
288 timing metavuln:load:security-advisory:cross-spawn:1104664 Completed in 0ms
289 timing metavuln:calculate:security-advisory:cross-spawn:1104664 Completed in 591ms
290 http fetch GET 200 https://registry.npmjs.org/pug-code-gen 588ms (cache revalidated)
291 timing metavuln:packument:pug-code-gen Completed in 588ms
292 timing metavuln:load:security-advisory:pug-code-gen:1104107 Completed in 0ms
293 timing metavuln:calculate:security-advisory:pug-code-gen:1104107 Completed in 589ms
294 http fetch GET 200 https://registry.npmjs.org/ajv 598ms (cache revalidated)
295 timing metavuln:packument:ajv Completed in 600ms
296 timing metavuln:load:security-advisory:ajv:1113714 Completed in 1ms
297 timing metavuln:calculate:security-advisory:ajv:1113714 Completed in 601ms
298 timing metavuln:load:security-advisory:ajv:1113715 Completed in 0ms
299 timing metavuln:calculate:security-advisory:ajv:1113715 Completed in 600ms
300 http fetch GET 200 https://registry.npmjs.org/brace-expansion 598ms (cache revalidated)
301 timing metavuln:packument:brace-expansion Completed in 598ms
302 timing metavuln:load:security-advisory:brace-expansion:1105443 Completed in 0ms
303 timing metavuln:calculate:security-advisory:brace-expansion:1105443 Completed in 600ms
304 timing metavuln:load:security-advisory:brace-expansion:1105444 Completed in 0ms
305 timing metavuln:calculate:security-advisory:brace-expansion:1105444 Completed in 599ms
306 timing metavuln:load:security-advisory:brace-expansion:1115540 Completed in 0ms
307 timing metavuln:calculate:security-advisory:brace-expansion:1115540 Completed in 599ms
308 timing metavuln:load:security-advisory:brace-expansion:1115541 Completed in 0ms
309 timing metavuln:calculate:security-advisory:brace-expansion:1115541 Completed in 599ms
310 timing metavuln:cache:get:security-advisory:@babel/core:rHFDgAPDp/sCXbJTVH1CD++gRwqnDm1l5hjqv1UshTfFC03lkAXjHj5sWn7bV61VhpDSBibBqnzYuoOuIJuY0Q== Completed in 9ms
311 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 102ms (cache revalidated)
312 timing metavuln:packument:@babel/core Completed in 107ms
313 timing metavuln:load:security-advisory:@babel/core:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 0ms
314 timing metavuln:calculate:security-advisory:@babel/core:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 108ms
315 timing metavuln:cache:get:security-advisory:i18next:l4tbfjbVOZGuH/00FuoHxAf5DtkJBCMqzu0CQ4juWz1pfNe0diGF78qD/NikjjOQugC9THUj3QGPzO/X2ByTaQ== Completed in 5ms
316 timing metavuln:cache:get:security-advisory:date-fns:kHMTVg+O95Y0EFfM2HO1mb7SZ4p5vWeiW1gikHyGe2x3c6+UXU8uqt+wXkUDmiXnjlJPeS0xt/QOsr/K++6P+Q== Completed in 6ms
317 http fetch GET 200 https://registry.npmjs.org/date-fns 77ms (cache revalidated)
318 timing metavuln:packument:date-fns Completed in 81ms
319 timing metavuln:load:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 0ms
320 timing metavuln:calculate:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 81ms
321 http fetch GET 200 https://registry.npmjs.org/i18next 92ms (cache revalidated)
322 timing metavuln:packument:i18next Completed in 97ms
323 timing metavuln:load:security-advisory:i18next:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 1ms
324 timing metavuln:calculate:security-advisory:i18next:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 100ms
325 timing metavuln:cache:get:security-advisory:@eslint/eslintrc:aTNWJFSkw5DS4SB2nZgnaAFFdAXCgYakUu7Vnu0VAj0AclpVyjznKIgNeS8Irm+NcHSORmoypttmDbChxemxqA== Completed in 19ms
326 timing metavuln:cache:get:security-advisory:schema-utils:vlNV1ObVfukgjaciZvL6tO81wrIqbupJy3JWyMpfVe/qCIyWAVHkVJWWQRgYkBk00jAcxPQ8I4FgEcesSO9D+Q== Completed in 14ms
327 timing metavuln:cache:get:security-advisory:ajv-keywords:CfFtUnAadfuCbS71yeRl9tl/9HIXJ6js/s7gXlcBmi25TSuj5fGBRan13Z6fruYADIymacHLp/CVDNUa5XJjlQ== Completed in 19ms
328 timing metavuln:cache:get:security-advisory:eslint:6kRX7Aokk76Jx6XoOHiMSU8BTR90SQMK5AZjmt7HFdN87a8DFzzjuJwsTWoA1xHp5ATdta4R7ud3Xw2YczLZlA== Completed in 18ms
329 http fetch GET 200 https://registry.npmjs.org/schema-utils 98ms (cache revalidated)
330 timing metavuln:packument:schema-utils Completed in 99ms
331 timing metavuln:load:security-advisory:schema-utils:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
332 timing metavuln:calculate:security-advisory:schema-utils:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 100ms
333 http fetch GET 200 https://registry.npmjs.org/ajv-keywords 109ms (cache revalidated)
334 timing metavuln:packument:ajv-keywords Completed in 110ms
335 timing metavuln:load:security-advisory:ajv-keywords:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
336 timing metavuln:calculate:security-advisory:ajv-keywords:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 111ms
337 http fetch GET 200 https://registry.npmjs.org/eslint 112ms (cache revalidated)
338 timing metavuln:packument:eslint Completed in 123ms
339 timing metavuln:load:security-advisory:eslint:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 2ms
340 timing metavuln:calculate:security-advisory:eslint:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 125ms
341 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 134ms (cache revalidated)
342 timing metavuln:packument:@eslint/eslintrc Completed in 136ms
343 timing metavuln:load:security-advisory:@eslint/eslintrc:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 0ms
344 timing metavuln:calculate:security-advisory:@eslint/eslintrc:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 137ms
345 timing metavuln:cache:get:security-advisory:fast-json-stringify:XZWsOq+kHn1UjLK/uKvUbRzYGtOQyzV/hW4n+VQ+pUIUFFHT8wgzf3SfcccZ6hMHYV0BuN0TqHOEr1Pvh2AbvQ== Completed in 19ms
346 timing metavuln:cache:get:security-advisory:objection:jeTPYs/kAD6NSRH/MdI7QnU+4Hiwje7WgQEBOjoTX9eJtgPbcSXlxjiVq480QD1AoBjpOEDDxi5b4uTcS/+5FA== Completed in 17ms
347 timing metavuln:cache:get:security-advisory:ajv-formats:FvZpb7jSNyyWiQIVPGitnU868Mo9VzJTfWeYAHvgwc94UdQjyn/4YC1QV41UK3biKRAfI35CyKmFL3IDemDaKQ== Completed in 21ms
348 timing metavuln:cache:get:security-advisory:@fastify/ajv-compiler:+MLdGrUswLVyvmXiuYG66Nr9N0uWS06Mp2b1NPYRzxFzRanMM4snyVQYmf7jDlBCLmagi+ylWXX6kGn5g5IXJg== Completed in 23ms
349 timing metavuln:cache:get:security-advisory:ajv-keywords:2GXRn8zsuxNEY7/qN6wYE4CrPKkAphM+4Wm/OdOGHx+Nj0CLwtJcho1aVT3xUylELIHg6tXqQVmGBKQ2DdlCMA== Completed in 18ms
350 timing metavuln:load:security-advisory:ajv-keywords:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
351 timing metavuln:calculate:security-advisory:ajv-keywords:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 19ms
352 timing metavuln:cache:get:security-advisory:schema-utils:jeD++QW3RmuXUj4724QcitSOqXm1y5wbrmfm8CQ+ksMJQx9x5aXXN4+FC6sDGla6lZbT/KpvddsLwTCnkcqp7w== Completed in 21ms
353 timing metavuln:load:security-advisory:schema-utils:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
354 timing metavuln:calculate:security-advisory:schema-utils:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 22ms
355 http fetch GET 200 https://registry.npmjs.org/fast-json-stringify 109ms (cache revalidated)
356 timing metavuln:packument:fast-json-stringify Completed in 111ms
357 timing metavuln:load:security-advisory:fast-json-stringify:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
358 timing metavuln:calculate:security-advisory:fast-json-stringify:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 111ms
359 http fetch GET 200 https://registry.npmjs.org/objection 120ms (cache revalidated)
360 timing metavuln:packument:objection Completed in 125ms
361 timing metavuln:load:security-advisory:objection:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 2ms
362 timing metavuln:calculate:security-advisory:objection:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 127ms
363 http fetch GET 200 https://registry.npmjs.org/ajv-formats 140ms (cache revalidated)
364 timing metavuln:packument:ajv-formats Completed in 142ms
365 timing metavuln:load:security-advisory:ajv-formats:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
366 timing metavuln:calculate:security-advisory:ajv-formats:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 144ms
367 http fetch GET 200 https://registry.npmjs.org/@fastify%2fajv-compiler 151ms (cache revalidated)
368 timing metavuln:packument:@fastify/ajv-compiler Completed in 153ms
369 timing metavuln:load:security-advisory:@fastify/ajv-compiler:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 0ms
370 timing metavuln:calculate:security-advisory:@fastify/ajv-compiler:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 154ms
371 timing metavuln:cache:get:security-advisory:@istanbuljs/load-nyc-config:w/86FNlNAKUQI54d7RUzBsP1/0m9gEqvzcKgVc1hG/QVJuqE1LIXvZVbQtAg4c7kez3/aUOM4JWOhkj3kEEPVA== Completed in 9ms
372 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 90ms (cache revalidated)
373 timing metavuln:packument:@istanbuljs/load-nyc-config Completed in 92ms
374 timing metavuln:load:security-advisory:@istanbuljs/load-nyc-config:MQ5RokLIvrWmT8/NQU0dD+jQ+6pFslHlaXx1Z5q7mESITohR8AwLT525ddIc2KvKZYbB1p5yclW3kV4xeRYXEg== Completed in 0ms
375 timing metavuln:calculate:security-advisory:@istanbuljs/load-nyc-config:MQ5RokLIvrWmT8/NQU0dD+jQ+6pFslHlaXx1Z5q7mESITohR8AwLT525ddIc2KvKZYbB1p5yclW3kV4xeRYXEg== Completed in 93ms
376 timing metavuln:cache:get:security-advisory:npm-check-updates:9vC8VlwNHMPreDKCmfk/iQYKr5FKq35DZWscTOeXqRjPbM+Efw5aQBr9cfJGMTacDylcPe1nQJ5GQctXjbhmEA== Completed in 7ms
377 timing metavuln:cache:get:security-advisory:rc-config-loader:q4AulNladPM/Ic9lEbKbGuyQzjCn1jqwz0AMYs/yQHvgYOx1mDpLBZLgKZBAnHqoDFu8LWanb5hOiIEPx1/klw== Completed in 7ms
378 timing metavuln:cache:get:security-advisory:@eslint/eslintrc:+dj/LqpwTuLnMbBYuGIzIb6b3zspptDh0rakRHhZtIReGOQCQDIXFUqoHFXyUBrXqkKL96IYWa7gOtmMPQ2AIw== Completed in 10ms
379 timing metavuln:load:security-advisory:@eslint/eslintrc:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 0ms
380 timing metavuln:calculate:security-advisory:@eslint/eslintrc:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 11ms
381 timing metavuln:cache:get:security-advisory:eslint:tWpS8shwtPvlnKrr0IDTnNgdZsEAPzEyjXys9cT2vEpfBr9XWHwJtpN5VN/tlasnmObTFIj3QrfKiIX5Y5+g2Q== Completed in 12ms
382 timing metavuln:load:security-advisory:eslint:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 1ms
383 timing metavuln:calculate:security-advisory:eslint:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 13ms
384 http fetch GET 200 https://registry.npmjs.org/rc-config-loader 90ms (cache revalidated)
385 timing metavuln:packument:rc-config-loader Completed in 91ms
386 timing metavuln:load:security-advisory:rc-config-loader:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 0ms
387 timing metavuln:calculate:security-advisory:rc-config-loader:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 91ms
388 http fetch GET 200 https://registry.npmjs.org/npm-check-updates 97ms (cache revalidated)
389 timing metavuln:packument:npm-check-updates Completed in 114ms
390 timing metavuln:load:security-advisory:npm-check-updates:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 1ms
391 timing metavuln:calculate:security-advisory:npm-check-updates:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 116ms
392 timing metavuln:cache:get:security-advisory:@fastify/static:TJO1f5BqMO4qMGONrc+X2aE91hAeJVEa64O46oNWsNPJu2NMTiGs2lLdmyRmAW0v3iBC5Nb7yZi+GFX0dYya2A== Completed in 8ms
393 timing metavuln:cache:get:security-advisory:cacache:jgcnDPpQA6Pd0WUq11of4JS3nfZzFbYPGEiM5lXhkm38JNpJrS4nuiCNInBrG+RFBevWIak8ZWL+tkpr1DlzGg== Completed in 7ms
394 timing metavuln:cache:get:security-advisory:rimraf:U6dWjEG+wBLaAeoUiIjGQdamS87vxL0a3IcTpkHufDNqr9Eagu7/CvMBwQallZVI2Pl2lkAMB2WJoO94XiR/Rw== Completed in 8ms
395 timing metavuln:cache:get:security-advisory:js-beautify:Vg4oCCAQB/t0zzprsEbdJg6TgVHuRJw0PRholaLu8gEgXPNwujG9YYkL+R6A/jlFVJswJIA/24mjV0y67XN7RQ== Completed in 8ms
396 timing metavuln:cache:get:security-advisory:read-package-json:5WkYUYsTGprHudeNOjhfcYXDGB8eWDswOp2+aJWtp1ncEbaoiGa2Q1lkBQE7lR7C0v/5HFdS8ID7fdeWkZPMug== Completed in 9ms
397 http fetch GET 200 https://registry.npmjs.org/rimraf 85ms (cache revalidated)
398 timing metavuln:packument:rimraf Completed in 86ms
399 timing metavuln:load:security-advisory:rimraf:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
400 timing metavuln:calculate:security-advisory:rimraf:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 87ms
401 http fetch GET 200 https://registry.npmjs.org/js-beautify 92ms (cache revalidated)
402 timing metavuln:packument:js-beautify Completed in 96ms
403 timing metavuln:load:security-advisory:js-beautify:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 1ms
404 timing metavuln:calculate:security-advisory:js-beautify:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 98ms
405 http fetch GET 200 https://registry.npmjs.org/read-package-json 106ms (cache revalidated)
406 timing metavuln:packument:read-package-json Completed in 107ms
407 timing metavuln:load:security-advisory:read-package-json:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 1ms
408 timing metavuln:calculate:security-advisory:read-package-json:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 108ms
409 http fetch GET 200 https://registry.npmjs.org/cacache 129ms (cache revalidated)
410 timing metavuln:packument:cacache Completed in 130ms
411 timing metavuln:load:security-advisory:cacache:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
412 timing metavuln:calculate:security-advisory:cacache:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 131ms
413 http fetch GET 200 https://registry.npmjs.org/@fastify%2fstatic 560ms (cache revalidated)
414 timing metavuln:packument:@fastify/static Completed in 562ms
415 timing metavuln:load:security-advisory:@fastify/static:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
416 timing metavuln:calculate:security-advisory:@fastify/static:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 564ms
417 timing metavuln:cache:get:security-advisory:http-proxy-agent:yWh+WsUCdzVUoHJ+ukHX3VBWHgc+bzFCiNYaEHuuvW29uVMpISqXUxRqbG/B55MQ8eiu9zSwUnABxh5qJf1U0w== Completed in 5ms
418 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 89ms (cache revalidated)
419 timing metavuln:packument:http-proxy-agent Completed in 90ms
420 timing metavuln:load:security-advisory:http-proxy-agent:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 0ms
421 timing metavuln:calculate:security-advisory:http-proxy-agent:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 91ms
422 timing metavuln:cache:get:security-advisory:minimatch:EdzP79sukXfwnaTxyFO/a1+fXPBBvIH9NlsgWGTGWGSpQkNPxYQxFaMxiKCAwfckwBABbsvD1jCrk+QZ4W56Rw== Completed in 8ms
423 timing metavuln:load:security-advisory:minimatch:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 0ms
424 timing metavuln:calculate:security-advisory:minimatch:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 9ms
425 timing metavuln:cache:get:security-advisory:minimatch:47aVejY8/1KnEnFlTo+uF90a7w1XvtOjMP1i7DvyX4+jxy/wlG4RjX1rMW+bmptQMpL8TSkcMyWTMH7gxl9Fpg== Completed in 3ms
426 timing metavuln:load:security-advisory:minimatch:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 0ms
427 timing metavuln:calculate:security-advisory:minimatch:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 3ms
428 timing metavuln:cache:get:security-advisory:glob:SiaR+x876RZ4PrtFfgITl2I3eRZNkCbXOr2JdOKzsfFOqrFtyoEMmqMabD5D9LbuunJXr2ioG0JXsVQhURvrcw== Completed in 7ms
429 timing metavuln:load:security-advisory:glob:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 1ms
430 timing metavuln:calculate:security-advisory:glob:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 8ms
431 timing metavuln:cache:get:security-advisory:test-exclude:De4LSt7GFd/3aSdpF9X0QBXe74F5SOyZn84x+XzVHWPULZ2n4LHZiiFowGX/Gy/2DxKjKrSmy5eilhUTqfLeXA== Completed in 9ms
